episode,max_episodes,reward,steps,elapsed_s,time
1,1000,-8.221186,85,2.1,2026-09-20 21:39:43
2,1000,-6.157288,85,2.9,2026-09-20 21:39:44
3,1000,-8.459064,85,3.8,2026-09-20 21:39:44
4,1000,-8.615794,85,4.7,2026-09-20 21:39:45
5,1000,-6.606003,85,5.6,2026-09-20 21:39:46
6,1000,-3.647413,85,6.5,2026-09-20 21:39:47
7,1000,-7.661518,85,7.4,2026-09-20 21:39:48
8,1000,-4.684726,85,8.3,2026-09-20 21:39:49
9,1000,-6.686444,85,9.2,2026-09-20 21:39:50
10,1000,-7.636209,85,10.1,2026-09-20 21:39:51
11,1000,-5.078548,85,11.1,2026-09-20 21:39:52
12,1000,-5.380047,85,12.0,2026-09-20 21:39:53
13,1000,-3.005678,85,12.9,2026-09-20 21:39:54
14,1000,-8.280372,85,13.8,2026-09-20 21:39:54
15,1000,-4.728592,85,14.7,2026-09-20 21:39:55
16,1000,-6.156881,85,15.6,2026-09-20 21:39:56
17,1000,-7.816030,85,16.5,2026-09-20 21:39:57
18,1000,-7.491931,85,17.4,2026-09-20 21:39:58
19,1000,-5.564395,85,18.3,2026-09-20 21:39:59
20,1000,-8.456731,85,19.2,2026-09-20 21:40:00
21,1000,-5.831614,85,20.1,2026-09-20 21:40:01
22,1000,-6.833740,85,21.0,2026-09-20 21:40:02
23,1000,-5.450830,85,21.9,2026-09-20 21:40:03
24,1000,-5.296923,85,22.8,2026-09-20 21:40:03
25,1000,-6.967243,85,23.7,2026-09-20 21:40:04
26,1000,-7.816490,85,24.6,2026-09-20 21:40:05
27,1000,-7.709579,85,25.5,2026-09-20 21:40:06
28,1000,-6.381000,85,26.4,2026-09-20 21:40:07
29,1000,-8.455763,85,27.3,2026-09-20 21:40:08
30,1000,-6.828801,85,28.2,2026-09-20 21:40:09
31,1000,-4.763422,85,29.1,2026-09-20 21:40:10
32,1000,-5.172494,85,31.2,2026-09-20 21:40:12
33,1000,-7.182959,85,32.1,2026-09-20 21:40:13
34,1000,-14.000550,85,33.0,2026-09-20 21:40:14
35,1000,-13.586813,85,33.9,2026-09-20 21:40:15
36,1000,-12.529350,85,34.8,2026-09-20 21:40:15
37,1000,-9.463777,85,35.7,2026-09-20 21:40:16
38,1000,-8.113934,85,36.6,2026-09-20 21:40:17
39,1000,-3.295556,85,37.5,2026-09-20 21:40:18
40,1000,-4.809444,85,38.4,2026-09-20 21:40:19
41,1000,-4.234099,85,39.3,2026-09-20 21:40:20
42,1000,-6.873688,85,40.2,2026-09-20 21:40:21
43,1000,-4.898920,85,41.1,2026-09-20 21:40:22
44,1000,-7.102424,85,42.0,2026-09-20 21:40:23
45,1000,-8.355997,85,42.9,2026-09-20 21:40:24
46,1000,-7.297591,85,43.8,2026-09-20 21:40:24
47,1000,-7.779034,85,44.7,2026-09-20 21:40:25
48,1000,-16.863895,84,45.6,2026-09-20 21:40:26
49,1000,-6.644083,85,46.5,2026-09-20 21:40:27
50,1000,-7.583439,85,47.4,2026-09-20 21:40:28
51,1000,-7.659408,85,48.3,2026-09-20 21:40:29
52,1000,-13.010568,85,49.2,2026-09-20 21:40:30
53,1000,-9.561953,85,50.1,2026-09-20 21:40:31
54,1000,-13.320938,85,51.0,2026-09-20 21:40:32
55,1000,-4.156984,85,51.9,2026-09-20 21:40:33
56,1000,-7.281037,85,52.8,2026-09-20 21:40:33
57,1000,-12.710627,85,53.7,2026-09-20 21:40:34
58,1000,-4.041488,85,54.6,2026-09-20 21:40:35
59,1000,-11.442740,85,55.5,2026-09-20 21:40:36
60,1000,-5.465195,85,56.4,2026-09-20 21:40:37
61,1000,-6.154012,85,57.3,2026-09-20 21:40:38
62,1000,-8.756458,85,58.2,2026-09-20 21:40:39
63,1000,-7.214086,85,60.0,2026-09-20 21:40:41
64,1000,-4.316637,85,60.9,2026-09-20 21:40:42
65,1000,-10.530476,85,61.8,2026-09-20 21:40:42
66,1000,-2.941312,85,62.7,2026-09-20 21:40:43
67,1000,-6.570137,85,63.6,2026-09-20 21:40:44
68,1000,-4.907398,85,64.5,2026-09-20 21:40:45
69,1000,-4.730743,85,65.4,2026-09-20 21:40:46
70,1000,-3.589149,85,66.3,2026-09-20 21:40:47
71,1000,-5.726640,85,67.2,2026-09-20 21:40:48
72,1000,-6.957127,85,68.1,2026-09-20 21:40:49
73,1000,-5.658763,85,69.0,2026-09-20 21:40:50
74,1000,-7.363206,85,69.9,2026-09-20 21:40:51
75,1000,-3.649838,85,70.8,2026-09-20 21:40:51
76,1000,-7.655785,85,71.7,2026-09-20 21:40:52
77,1000,-6.069316,85,72.6,2026-09-20 21:40:53
78,1000,-4.698887,85,73.5,2026-09-20 21:40:54
79,1000,-4.504673,85,74.4,2026-09-20 21:40:55
80,1000,-3.788492,85,75.3,2026-09-20 21:40:56
81,1000,-5.758077,85,76.2,2026-09-20 21:40:57
82,1000,-9.639793,85,77.1,2026-09-20 21:40:58
83,1000,-6.343948,85,78.0,2026-09-20 21:40:59
84,1000,-4.962114,85,78.9,2026-09-20 21:41:00
85,1000,-6.028590,85,79.8,2026-09-20 21:41:00
86,1000,-3.107792,85,80.7,2026-09-20 21:41:01
87,1000,-4.091939,85,81.6,2026-09-20 21:41:02
88,1000,-2.476367,85,82.5,2026-09-20 21:41:03
89,1000,-5.929780,85,83.4,2026-09-20 21:41:04
90,1000,-7.695273,85,84.4,2026-09-20 21:41:05
91,1000,-5.486828,85,85.3,2026-09-20 21:41:06
92,1000,-5.778601,85,86.1,2026-09-20 21:41:07
93,1000,-4.599197,85,87.1,2026-09-20 21:41:08
94,1000,-4.565474,85,88.9,2026-09-20 21:41:10
95,1000,-5.996395,85,89.8,2026-09-20 21:41:10
96,1000,-1.778833,85,90.7,2026-09-20 21:41:11
97,1000,-2.027163,85,91.6,2026-09-20 21:41:12
98,1000,-4.537313,85,92.5,2026-09-20 21:41:13
99,1000,-6.538463,85,93.4,2026-09-20 21:41:14
100,1000,-2.131358,85,94.3,2026-09-20 21:41:15
101,1000,-3.173245,85,95.2,2026-09-20 21:41:16
102,1000,-5.898996,85,96.1,2026-09-20 21:41:17
103,1000,-2.387478,85,97.0,2026-09-20 21:41:18
104,1000,-7.116908,85,97.9,2026-09-20 21:41:19
105,1000,-10.213540,85,98.8,2026-09-20 21:41:19
106,1000,-1.121046,85,99.7,2026-09-20 21:41:20
107,1000,-1.843945,85,100.6,2026-09-20 21:41:21
108,1000,-10.954399,85,101.5,2026-09-20 21:41:22
109,1000,-2.633749,85,102.4,2026-09-20 21:41:23
110,1000,-3.916797,85,103.3,2026-09-20 21:41:24
111,1000,-2.706129,85,104.2,2026-09-20 21:41:25
112,1000,-2.485177,85,105.1,2026-09-20 21:41:26
113,1000,-3.749054,85,106.0,2026-09-20 21:41:27
114,1000,-3.645268,85,107.0,2026-09-20 21:41:28
115,1000,-3.554116,85,107.9,2026-09-20 21:41:29
116,1000,-3.605645,85,108.8,2026-09-20 21:41:29
117,1000,-3.414603,85,109.6,2026-09-20 21:41:30
118,1000,-3.023303,85,110.6,2026-09-20 21:41:31
119,1000,-3.644207,85,111.5,2026-09-20 21:41:32
120,1000,-3.606576,85,112.4,2026-09-20 21:41:33
121,1000,-5.449806,85,113.3,2026-09-20 21:41:34
122,1000,-4.907345,85,114.2,2026-09-20 21:41:35
123,1000,-6.266369,85,115.1,2026-09-20 21:41:36
124,1000,-3.277343,85,116.0,2026-09-20 21:41:37
125,1000,-30.171693,65,117.8,2026-09-20 21:41:38
126,1000,-4.869354,85,118.7,2026-09-20 21:41:39
127,1000,-3.153710,85,119.7,2026-09-20 21:41:40
128,1000,-8.006998,85,120.6,2026-09-20 21:41:41
129,1000,-7.837658,85,121.5,2026-09-20 21:41:42
130,1000,-6.665103,85,122.4,2026-09-20 21:41:43
131,1000,-3.885188,85,123.3,2026-09-20 21:41:44
132,1000,-4.711674,85,124.2,2026-09-20 21:41:45
133,1000,-6.859811,85,125.0,2026-09-20 21:41:46
134,1000,-26.366528,80,126.0,2026-09-20 21:41:47
135,1000,-3.987311,85,126.9,2026-09-20 21:41:48
136,1000,-2.930305,85,127.8,2026-09-20 21:41:48
137,1000,-4.879263,85,128.7,2026-09-20 21:41:49
138,1000,-19.945444,77,129.6,2026-09-20 21:41:50
139,1000,-13.394139,84,130.5,2026-09-20 21:41:51
140,1000,-3.534137,85,131.4,2026-09-20 21:41:52
141,1000,-34.924670,62,132.3,2026-09-20 21:41:53
142,1000,-6.126872,85,133.2,2026-09-20 21:41:54
143,1000,-4.859029,85,134.1,2026-09-20 21:41:55
144,1000,-3.421246,85,135.0,2026-09-20 21:41:56
145,1000,-6.565083,85,135.9,2026-09-20 21:41:57
146,1000,-11.494306,85,136.8,2026-09-20 21:41:57
147,1000,-3.297280,85,137.7,2026-09-20 21:41:58
148,1000,-5.750801,85,138.6,2026-09-20 21:41:59
149,1000,-26.594457,68,139.5,2026-09-20 21:42:00
150,1000,-14.399115,85,140.4,2026-09-20 21:42:01
151,1000,-8.054853,85,141.3,2026-09-20 21:42:02
152,1000,-2.504283,85,142.2,2026-09-20 21:42:03
153,1000,-3.337900,85,143.2,2026-09-20 21:42:04
154,1000,-3.519889,85,144.1,2026-09-20 21:42:05
155,1000,-11.012745,85,145.0,2026-09-20 21:42:06
156,1000,-15.549965,78,146.8,2026-09-20 21:42:07
157,1000,-10.048533,85,147.7,2026-09-20 21:42:08
158,1000,-8.833490,85,148.6,2026-09-20 21:42:09
159,1000,-5.512824,85,149.6,2026-09-20 21:42:10
160,1000,-16.785990,77,150.5,2026-09-20 21:42:11
161,1000,-10.010873,85,151.4,2026-09-20 21:42:12
162,1000,-2.937818,85,152.3,2026-09-20 21:42:13
163,1000,-22.497901,70,153.2,2026-09-20 21:42:14
164,1000,-4.897901,85,154.1,2026-09-20 21:42:15
165,1000,-3.707100,85,155.0,2026-09-20 21:42:16
166,1000,-39.905356,54,155.9,2026-09-20 21:42:17
167,1000,-1.993943,85,156.7,2026-09-20 21:42:17
168,1000,-18.024566,75,157.6,2026-09-20 21:42:18
169,1000,-3.440754,85,158.5,2026-09-20 21:42:19
170,1000,-6.194803,85,159.5,2026-09-20 21:42:20
171,1000,-31.365147,63,160.3,2026-09-20 21:42:21
172,1000,-3.651041,85,161.3,2026-09-20 21:42:22
173,1000,-4.467749,85,162.2,2026-09-20 21:42:23
174,1000,-13.685461,85,163.1,2026-09-20 21:42:24
175,1000,-3.975861,85,164.0,2026-09-20 21:42:25
176,1000,-2.337490,85,164.9,2026-09-20 21:42:26
177,1000,-28.591740,63,165.8,2026-09-20 21:42:26
178,1000,-3.054415,85,166.7,2026-09-20 21:42:27
179,1000,-37.768299,59,167.5,2026-09-20 21:42:28
180,1000,-45.735338,48,168.4,2026-09-20 21:42:29
181,1000,-13.305123,85,169.3,2026-09-20 21:42:30
182,1000,-9.244354,85,170.1,2026-09-20 21:42:31
183,1000,-1.461360,85,171.0,2026-09-20 21:42:32
184,1000,-3.789194,85,171.9,2026-09-20 21:42:33
185,1000,-8.239561,85,172.9,2026-09-20 21:42:34
186,1000,-43.854496,52,173.7,2026-09-20 21:42:34
187,1000,-4.463311,85,174.5,2026-09-20 21:42:35
188,1000,-31.470420,58,175.4,2026-09-20 21:42:36
189,1000,-11.467516,85,177.2,2026-09-20 21:42:38
190,1000,-17.287214,78,178.1,2026-09-20 21:42:39
191,1000,-19.986798,74,179.0,2026-09-20 21:42:40
192,1000,-21.796453,69,179.9,2026-09-20 21:42:41
193,1000,-4.696713,85,180.8,2026-09-20 21:42:41
194,1000,-2.594997,85,181.7,2026-09-20 21:42:42
195,1000,-19.736302,85,182.6,2026-09-20 21:42:43
196,1000,-32.715008,69,183.5,2026-09-20 21:42:44
197,1000,-22.218158,79,184.4,2026-09-20 21:42:45
198,1000,-7.367482,85,185.3,2026-09-20 21:42:46
199,1000,-5.574476,85,186.2,2026-09-20 21:42:47
200,1000,-9.723821,85,187.1,2026-09-20 21:42:48
201,1000,-5.512302,85,188.0,2026-09-20 21:42:49
202,1000,-2.805794,85,188.9,2026-09-20 21:42:50
203,1000,-6.803449,85,189.8,2026-09-20 21:42:50
204,1000,-6.245994,85,190.8,2026-09-20 21:42:51
205,1000,-5.199723,85,191.7,2026-09-20 21:42:52
206,1000,-31.039383,77,192.6,2026-09-20 21:42:53
207,1000,-4.209366,85,193.5,2026-09-20 21:42:54
208,1000,-5.047951,85,194.4,2026-09-20 21:42:55
209,1000,-5.121124,85,195.3,2026-09-20 21:42:56
210,1000,-29.305221,72,196.2,2026-09-20 21:42:57
211,1000,-5.617950,85,197.1,2026-09-20 21:42:58
212,1000,-4.499854,85,198.0,2026-09-20 21:42:59
213,1000,-2.498916,85,198.9,2026-09-20 21:43:00
214,1000,-5.017903,85,199.8,2026-09-20 21:43:00
215,1000,-22.810651,70,200.7,2026-09-20 21:43:01
216,1000,-3.835648,85,201.6,2026-09-20 21:43:02
217,1000,-9.360622,85,202.6,2026-09-20 21:43:03
218,1000,-4.401406,85,203.5,2026-09-20 21:43:04
219,1000,-13.622521,85,204.4,2026-09-20 21:43:05
220,1000,-2.440841,85,205.3,2026-09-20 21:43:06
221,1000,-10.367111,85,207.1,2026-09-20 21:43:08
222,1000,-4.556212,85,208.0,2026-09-20 21:43:09
223,1000,-4.767951,85,208.9,2026-09-20 21:43:10
224,1000,-5.117676,85,209.8,2026-09-20 21:43:10
225,1000,-14.903253,75,210.7,2026-09-20 21:43:11
226,1000,-9.249951,83,211.7,2026-09-20 21:43:12
227,1000,-3.615394,85,212.6,2026-09-20 21:43:13
228,1000,-3.502000,85,213.5,2026-09-20 21:43:14
